INFO - load_vocab :: 64 - loading dex data from ../examples/dex.ttl
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/examples#E0026 dex:E0026 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/examples#E0026'), 'prefixed': 'dex:E0026', 'prefix': 'dex', 'term': 'E0026', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv/examples#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/examples#E0021 dex:E0021 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/examples#E0021'), 'prefixed': 'dex:E0021', 'prefix': 'dex', 'term': 'E0021', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv/examples#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#ControllerProcessorAgreement dpv:ControllerProcessorAgreement {'iri': rdflib.term.URIRef('https://w3id.org/dpv#ControllerProcessorAgreement'), 'prefixed': 'dpv:ControllerProcessorAgreement', 'prefix': 'dpv', 'term': 'ControllerProcessorAgreement', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/examples#E0012 dex:E0012 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/examples#E0012'), 'prefixed': 'dex:E0012', 'prefix': 'dex', 'term': 'E0012', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv/examples#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/examples#E0019 dex:E0019 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/examples#E0019'), 'prefixed': 'dex:E0019', 'prefix': 'dex', 'term': 'E0019', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv/examples#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#ConsentStatus dpv:ConsentStatus {'iri': rdflib.term.URIRef('https://w3id.org/dpv#ConsentStatus'), 'prefixed': 'dpv:ConsentStatus', 'prefix': 'dpv', 'term': 'ConsentStatus', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/examples#E0022 dex:E0022 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/examples#E0022'), 'prefixed': 'dex:E0022', 'prefix': 'dex', 'term': 'E0022', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv/examples#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/examples#E0028 dex:E0028 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/examples#E0028'), 'prefixed': 'dex:E0028', 'prefix': 'dex', 'term': 'E0028', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv/examples#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/examples#E0009 dex:E0009 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/examples#E0009'), 'prefixed': 'dex:E0009', 'prefix': 'dex', 'term': 'E0009', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv/examples#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#PersonalDataHandling dpv:PersonalDataHandling {'iri': rdflib.term.URIRef('https://w3id.org/dpv#PersonalDataHandling'), 'prefixed': 'dpv:PersonalDataHandling', 'prefix': 'dpv', 'term': 'PersonalDataHandling', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/examples#E0024 dex:E0024 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/examples#E0024'), 'prefixed': 'dex:E0024', 'prefix': 'dex', 'term': 'E0024', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv/examples#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/examples#E0003 dex:E0003 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/examples#E0003'), 'prefixed': 'dex:E0003', 'prefix': 'dex', 'term': 'E0003', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv/examples#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/examples#E0004 dex:E0004 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/examples#E0004'), 'prefixed': 'dex:E0004', 'prefix': 'dex', 'term': 'E0004', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv/examples#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/examples#E0016 dex:E0016 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/examples#E0016'), 'prefixed': 'dex:E0016', 'prefix': 'dex', 'term': 'E0016', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv/examples#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv/examples#Example dex:Example {'iri': rdflib.term.URIRef('https://w3id.org/dpv/examples#Example'), 'prefixed': 'dex:Example', 'prefix': 'dex', 'term': 'Example', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv/examples#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/examples#E0014 dex:E0014 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/examples#E0014'), 'prefixed': 'dex:E0014', 'prefix': 'dex', 'term': 'E0014', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv/examples#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/examples#E0011 dex:E0011 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/examples#E0011'), 'prefixed': 'dex:E0011', 'prefix': 'dex', 'term': 'E0011', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv/examples#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/examples#E0001 dex:E0001 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/examples#E0001'), 'prefixed': 'dex:E0001', 'prefix': 'dex', 'term': 'E0001', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv/examples#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#Infer dpv:Infer {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Infer'), 'prefixed': 'dpv:Infer', 'prefix': 'dpv', 'term': 'Infer', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#Duration dpv:Duration {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Duration'), 'prefixed': 'dpv:Duration', 'prefix': 'dpv', 'term': 'Duration', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#ConsentType dpv:ConsentType {'iri': rdflib.term.URIRef('https://w3id.org/dpv#ConsentType'), 'prefixed': 'dpv:ConsentType', 'prefix': 'dpv', 'term': 'ConsentType', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/examples#E0020 dex:E0020 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/examples#E0020'), 'prefixed': 'dex:E0020', 'prefix': 'dex', 'term': 'E0020', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv/examples#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#Purpose dpv:Purpose {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Purpose'), 'prefixed': 'dpv:Purpose', 'prefix': 'dpv', 'term': 'Purpose', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#Context dpv:Context {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Context'), 'prefixed': 'dpv:Context', 'prefix': 'dpv', 'term': 'Context', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/examples#E0007 dex:E0007 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/examples#E0007'), 'prefixed': 'dex:E0007', 'prefix': 'dex', 'term': 'E0007', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv/examples#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/examples#E0006 dex:E0006 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/examples#E0006'), 'prefixed': 'dex:E0006', 'prefix': 'dex', 'term': 'E0006', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv/examples#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/examples#E0029 dex:E0029 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/examples#E0029'), 'prefixed': 'dex:E0029', 'prefix': 'dex', 'term': 'E0029', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv/examples#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#Harm dpv:Harm {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Harm'), 'prefixed': 'dpv:Harm', 'prefix': 'dpv', 'term': 'Harm', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/examples#E0027 dex:E0027 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/examples#E0027'), 'prefixed': 'dex:E0027', 'prefix': 'dex', 'term': 'E0027', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv/examples#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/examples#E0018 dex:E0018 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/examples#E0018'), 'prefixed': 'dex:E0018', 'prefix': 'dex', 'term': 'E0018', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv/examples#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#Location dpv:Location {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Location'), 'prefixed': 'dpv:Location', 'prefix': 'dpv', 'term': 'Location', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#Recipient dpv:Recipient {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Recipient'), 'prefixed': 'dpv:Recipient', 'prefix': 'dpv', 'term': 'Recipient', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#RiskMitigationMeasure dpv:RiskMitigationMeasure {'iri': rdflib.term.URIRef('https://w3id.org/dpv#RiskMitigationMeasure'), 'prefixed': 'dpv:RiskMitigationMeasure', 'prefix': 'dpv', 'term': 'RiskMitigationMeasure', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#Notice dpv:Notice {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Notice'), 'prefixed': 'dpv:Notice', 'prefix': 'dpv', 'term': 'Notice', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/examples#E0017 dex:E0017 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/examples#E0017'), 'prefixed': 'dex:E0017', 'prefix': 'dex', 'term': 'E0017', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv/examples#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#Policy dpv:Policy {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Policy'), 'prefixed': 'dpv:Policy', 'prefix': 'dpv', 'term': 'Policy', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#Necessity dpv:Necessity {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Necessity'), 'prefixed': 'dpv:Necessity', 'prefix': 'dpv', 'term': 'Necessity', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#DataController dpv:DataController {'iri': rdflib.term.URIRef('https://w3id.org/dpv#DataController'), 'prefixed': 'dpv:DataController', 'prefix': 'dpv', 'term': 'DataController', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#Impact dpv:Impact {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Impact'), 'prefixed': 'dpv:Impact', 'prefix': 'dpv', 'term': 'Impact', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#Processing dpv:Processing {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Processing'), 'prefixed': 'dpv:Processing', 'prefix': 'dpv', 'term': 'Processing', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#Automation dpv:Automation {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Automation'), 'prefixed': 'dpv:Automation', 'prefix': 'dpv', 'term': 'Automation', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#ConsentRecord dpv:ConsentRecord {'iri': rdflib.term.URIRef('https://w3id.org/dpv#ConsentRecord'), 'prefixed': 'dpv:ConsentRecord', 'prefix': 'dpv', 'term': 'ConsentRecord', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#Derive dpv:Derive {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Derive'), 'prefixed': 'dpv:Derive', 'prefix': 'dpv', 'term': 'Derive', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#Risk dpv:Risk {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Risk'), 'prefixed': 'dpv:Risk', 'prefix': 'dpv', 'term': 'Risk', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#SpecialCategoryPersonalData dpv:SpecialCategoryPersonalData {'iri': rdflib.term.URIRef('https://w3id.org/dpv#SpecialCategoryPersonalData'), 'prefixed': 'dpv:SpecialCategoryPersonalData', 'prefix': 'dpv', 'term': 'SpecialCategoryPersonalData', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/examples#E0008 dex:E0008 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/examples#E0008'), 'prefixed': 'dex:E0008', 'prefix': 'dex', 'term': 'E0008', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv/examples#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#Jurisdiction dpv:Jurisdiction {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Jurisdiction'), 'prefixed': 'dpv:Jurisdiction', 'prefix': 'dpv', 'term': 'Jurisdiction', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv/legal/eu/gdpr#SCCsByCommission eu-gdpr:SCCsByCommission {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#SCCsByCommission'), 'prefixed': 'eu-gdpr:SCCsByCommission', 'prefix': 'eu-gdpr', 'term': 'SCCsByCommission', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#PrivacyNotice dpv:PrivacyNotice {'iri': rdflib.term.URIRef('https://w3id.org/dpv#PrivacyNotice'), 'prefixed': 'dpv:PrivacyNotice', 'prefix': 'dpv', 'term': 'PrivacyNotice', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#DataProcessor dpv:DataProcessor {'iri': rdflib.term.URIRef('https://w3id.org/dpv#DataProcessor'), 'prefixed': 'dpv:DataProcessor', 'prefix': 'dpv', 'term': 'DataProcessor', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#Transfer dpv:Transfer {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Transfer'), 'prefixed': 'dpv:Transfer', 'prefix': 'dpv', 'term': 'Transfer', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#Sector dpv:Sector {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Sector'), 'prefixed': 'dpv:Sector', 'prefix': 'dpv', 'term': 'Sector', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#Collect dpv:Collect {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Collect'), 'prefixed': 'dpv:Collect', 'prefix': 'dpv', 'term': 'Collect', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#DataSource dpv:DataSource {'iri': rdflib.term.URIRef('https://w3id.org/dpv#DataSource'), 'prefixed': 'dpv:DataSource', 'prefix': 'dpv', 'term': 'DataSource', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#ControllerProcessor dpv:ControllerProcessor {'iri': rdflib.term.URIRef('https://w3id.org/dpv#ControllerProcessor'), 'prefixed': 'dpv:ControllerProcessor', 'prefix': 'dpv', 'term': 'ControllerProcessor', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#Entity dpv:Entity {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Entity'), 'prefixed': 'dpv:Entity', 'prefix': 'dpv', 'term': 'Entity', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#StaffTraining dpv:StaffTraining {'iri': rdflib.term.URIRef('https://w3id.org/dpv#StaffTraining'), 'prefixed': 'dpv:StaffTraining', 'prefix': 'dpv', 'term': 'StaffTraining', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#ServiceProvision dpv:ServiceProvision {'iri': rdflib.term.URIRef('https://w3id.org/dpv#ServiceProvision'), 'prefixed': 'dpv:ServiceProvision', 'prefix': 'dpv', 'term': 'ServiceProvision', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#StorageCondition dpv:StorageCondition {'iri': rdflib.term.URIRef('https://w3id.org/dpv#StorageCondition'), 'prefixed': 'dpv:StorageCondition', 'prefix': 'dpv', 'term': 'StorageCondition', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#DataTransferSafeguard dpv:DataTransferSafeguard {'iri': rdflib.term.URIRef('https://w3id.org/dpv#DataTransferSafeguard'), 'prefixed': 'dpv:DataTransferSafeguard', 'prefix': 'dpv', 'term': 'DataTransferSafeguard', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#Consequence dpv:Consequence {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Consequence'), 'prefixed': 'dpv:Consequence', 'prefix': 'dpv', 'term': 'Consequence', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#Encryption dpv:Encryption {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Encryption'), 'prefixed': 'dpv:Encryption', 'prefix': 'dpv', 'term': 'Encryption', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#AccessControlMethod dpv:AccessControlMethod {'iri': rdflib.term.URIRef('https://w3id.org/dpv#AccessControlMethod'), 'prefixed': 'dpv:AccessControlMethod', 'prefix': 'dpv', 'term': 'AccessControlMethod', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dex'}}
INFO - _write_template :: 623 - wrote dex spec at ../examples/dex-en.html
INFO - _write_template :: 627 - wrote dex spec at ../examples/dex.html
INFO - _write_template :: 631 - wrote dex spec at ../examples/index-en.html
INFO - _write_template :: 635 - wrote dex spec at ../examples/index.html
INFO - _write_template :: 623 - wrote dex spec at ../examples/dex-de.html
INFO - _write_template :: 631 - wrote dex spec at ../examples/index-de.html
INFO - load_vocab :: 64 - loading dpv data from ../dpv/dpv.ttl
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#EnforceAccessControl dpv:EnforceAccessControl {'iri': rdflib.term.URIRef('https://w3id.org/dpv#EnforceAccessControl'), 'prefixed': 'dpv:EnforceAccessControl', 'prefix': 'dpv', 'term': 'EnforceAccessControl', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#PartiallyCompliant dpv:PartiallyCompliant {'iri': rdflib.term.URIRef('https://w3id.org/dpv#PartiallyCompliant'), 'prefixed': 'dpv:PartiallyCompliant', 'prefix': 'dpv', 'term': 'PartiallyCompliant', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
